МО;№п.п;Управляющая компания / ТСЖ / ЖСК;штрафы;"Сумма штрафов
 (руб)";Оплачено;прекращено;"устные 
замечания ";штрафы;Сумма штрафов (руб);Оплачено;прекращено;"устные 
замечания ";штрафы;"Сумма штрафов
 (руб)";Оплачено;"устные 
замечания ";прекращено;"устные 
замечания ";штрафы;"Сумма штрафов
 (руб)";Оплачено;прекращено;"устные 
замечания ";штрафы;"Сумма штрафов
 (руб)";Оплачено;прекращено;"устные 
замечания ";штрафы;"Сумма штрафов
 (руб)";Оплачено;прекращено;"устные 
замечания ";штрафы;"Сумма штрафов 
(руб)";Оплачено;прекращено;"устные 
замечания ";штрафы;"Сумма штрафов
 (руб)";Оплачено;прекращено;устные замечания ;"Координаты объекта 
с точностью до 13 знака, lat";"Координаты объекта 
с точностью до 13 знака, Ing"
;153;"ЖСК ""Северянин""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.32130225056844 ;48.364360313862576
;154;председатель Игнашенко Е.Т.;;;;;;;;;;;1;30000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.32130225056844 ;48.364360313862576
;155;"ЖСК ""Бакинский""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.343226203472284;48.38799476623537
;156;председатель Редькин С.К.;;;;;;;;;;;1;30000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.343226203472284;48.38799476623537
;157;"ООО ""Возрождение""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.33969621940606;48.394843786954894
;158;директор Доровиной Е.В.;;;;;;;;;;;1;30000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.33969621940606;48.394843786954894
;159;"ТСЖ ""Репина""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.347933942166804;48.35057828575373
;160;председатель Мустафин И.Т.;;;;;;;;;;;1;30000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.347933942166804;48.35057828575373
;161;"ТСЖ ""Оазис""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.26987563103868;48.27819133177402
;162;председатель Углев А.А.;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.26987563103868;48.27819133177402
;163;"ТСЖ ""Звезда""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.3274217214276 ;48.385115750134
;164;председатель Прорехина Л.И.;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;54.3274217214276 ;48.385115750134
;165;"ЖСК ""Орион""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.26638554072027  ;48.30344919115307
;166;председатель Фомина В.Н.;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;54.26638554072027  ;48.30344919115307
;167;"ТСЖ ""Гранит""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.27942633159664;48.297691494226456
;168;председатель Лях С.М.;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.27942633159664;48.297691494226456
;169;"ЖСК ""Патриот""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.27248574352625;48.29541161656382
;170;председатель Жаруллов Б.А.;;;;;;;;;;;1;30000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.27248574352625;48.29541161656382
;171;"ЖСК ""Заречный""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.32265664813547;48.36043238639833
;172;председатель Александров А.Н.;;;;;;;;;;;1;30000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.32265664813547;48.36043238639833
;173;"ООО ""УК Арсенал""";1;40 000;;;;;;;;;;;;;;;;;;;;1;20000;;;;;;;;;;;;;;;;;;;54.33110403601256;48.537529595196276
;174;директор Мерзляков В.Е.;2;8 000;;;;;;;;;;;;;;;;;;;;1;5000;;;;;;;;;;;;;;;;;;;54.33110403601256;48.537529595196276
;175;Янчиков В.А.-физ. лицо;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;54.33110403601256;48.537529595196276
;176;Ятманов И.А.-физ. лицо;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;54.33110403601256;48.537529595196276
;177;Алешников И.А.-физ. лицо;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;54.33110403601256;48.537529595196276
;178;"ООО ""Фундамент-Комплекс""";;;;;;;;;;;1;250000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.330315829276756;48.38553266599775
;179;директор Н.А. Орлова;;;;;;;;;;;1;30000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.330315829276756;48.38553266599775
;180;"ЖСК ""Победитель""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.271974370008;48.30672819167377
;181;Председатель Калмыков Е.А.;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.271974370008;48.30672819167377
;182;"ЖСК ""Черемуха""";;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.29196018864871;48.287839908152826
;183;Председатель С.Н. Пронин;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.29196018864871;48.287839908152826
;184;"ЖСК ""Руслан""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.27193669373307;48.30672819167377
;185;председатель Р.И. Ригунова;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.27193669373307;48.30672819167377
;186;"ТСЖ ""Волга-2""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.27130767143801 ;48.29787673428656
;187;Председатель Д.А. Правильнов;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.27130767143801 ;48.29787673428656
;188;"ЖСК ""Венец""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.276948021308456;48.3108666725457
;189;председатель Р.А. Абдуллина;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.276948021308456;48.3108666725457
;190;"ЖСК ""Весенний""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.27100782525255 ;48.30454437062147
;191;председатель Р.И. Колесникова;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.27100782525255 ;48.30454437062147
;192;"ЖСК ""Самара""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.27100782525255 ;48.30454437062147
;193;председатель Сомова Р.Р.;;;;;;;;;;;1;30000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.27100782525255 ;48.30454437062147
;194;"ООО ""УК МЖК""";;;;;;;;;;;1;250000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.31910656336665;48.39736908674242
;195;директор С.П. Тагиров;;;;;;;;;;;1;30000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.31910656336665;48.39736908674242
;196;"ООО ""ЖКХ Ленинского района""";;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.30583477672246;48.386818282306194
;197;директор В.Е. Осипов;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.30583477672246;48.386818282306194
;198;"ЖСК ""Вега""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.27843239637607 ;48.31291604787112
;199;председатель Архипова Е.Н.;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.27843239637607 ;48.31291604787112
;200;"ЖСК ""Авангард""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.304105710029255;48.34537832066418
;201;председатель Ю.В. Лаптев;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.304105710029255;48.34537832066418
;202;"ЖСК ""Юность""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.30484932450866;48.34676619619134
;203;председатель С.В. Мельников;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.30484932450866;48.34676619619134
;204;"ЖСК ""Высота""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.28132496343878;48.299198392778656
;205;председатель М.А. Елисеев;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.28132496343878;48.299198392778656
;206;"ООО ""УО Партнер""";;;;;;1;5 000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.35090484312035;48.54304673150183
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
